Account_Size_Range_Name,Year,Quarter,Metric
"Tk. 25,00,00,001 to Tk. 30,00,00,000",2020,Q1,608.00
"Tk. 25,00,00,001 to Tk. 30,00,00,000",2021,Q1,766.00
"Tk. 25,00,00,001 to Tk. 30,00,00,000",2022,Q1,886
"Tk. 25,00,00,001 to Tk. 30,00,00,000",2023,Q1,927
"Tk. 25,00,00,001 to Tk. 30,00,00,000",2024,Q*-1,875
"Tk. 25,00,000 to Tk. 50,00,000",2018,Q1,223085.00
"Tk. 25,00,000 to Tk. 50,00,000",2019,Q1,251935.00
"Tk. 25,00,000 to Tk. 50,00,000",2020,Q1,277864.00
"Tk. 25,00,000 to Tk. 50,00,000",2021,Q1,331269.00
"Tk. 25,00,000 to Tk. 50,00,000",2022,Q1,363423
"Tk. 25,00,000 to Tk. 50,00,000",2023,Q1,398454
"Tk. 25,00,000 to Tk. 50,00,000",2024,Q*-1,436250
"Tk. 25,001 to Tk. 50,000",2018,Q1,3820139.00
"Tk. 25,001 to Tk. 50,000",2019,Q1,3685069.00
"Tk. 25,001 to Tk. 50,000",2020,Q1,4640175.00
"Tk. 25,001 to Tk. 50,000",2021,Q1,4015577.00
"Tk. 25,001 to Tk. 50,000",2022,Q1,4297080
"Tk. 25,001 to Tk. 50,000",2023,Q1,4444221
"Tk. 25,001 to Tk. 50,000",2024,Q*-1,5055923
"Tk. 3,00,001 to Tk. 4,00,000",2018,Q1,868818.00
"Tk. 3,00,001 to Tk. 4,00,000",2019,Q1,945190.00
"Tk. 3,00,001 to Tk. 4,00,000",2020,Q1,1074502.00
"Tk. 3,00,001 to Tk. 4,00,000",2021,Q1,1207805.00
"Tk. 3,00,001 to Tk. 4,00,000",2022,Q1,1326244
"Tk. 3,00,001 to Tk. 4,00,000",2023,Q1,1387270
"Tk. 3,00,001 to Tk. 4,00,000",2024,Q*-1,1567867
"Tk. 35,00,00,001 to Tk. 40,00,00,000",2018,Q1,206.00
"Tk. 35,00,00,001 to Tk. 40,00,00,000",2019,Q1,219.00
"Tk. 35,00,00,001 to Tk. 40,00,00,000",2020,Q1,247.00
"Tk. 35,00,00,001 to Tk. 40,00,00,000",2021,Q1,296.00
"Tk. 35,00,00,001 to Tk. 40,00,00,000",2022,Q1,290
"Tk. 35,00,00,001 to Tk. 40,00,00,000",2023,Q1,327
"Tk. 35,00,00,001 to Tk. 40,00,00,000",2024,Q*-1,360
"Tk. 4,00,001 to Tk. 5,00,000",2018,Q1,620724.00
"Tk. 4,00,001 to Tk. 5,00,000",2019,Q1,694757.00
"Tk. 4,00,001 to Tk. 5,00,000",2020,Q1,813492.00
"Tk. 4,00,001 to Tk. 5,00,000",2021,Q1,924349.00
"Tk. 4,00,001 to Tk. 5,00,000",2022,Q1,1033541
"Tk. 4,00,001 to Tk. 5,00,000",2023,Q1,1155782
"Tk. 4,00,001 to Tk. 5,00,000",2024,Q*-1,1389971
"Tk. 40,00,00,001 to Tk. 50,00,00,000",2018,Q1,360.00
"Tk. 40,00,00,001 to Tk. 50,00,00,000",2019,Q1,364.00
"Tk. 40,00,00,001 to Tk. 50,00,00,000",2020,Q1,384.00
"Tk. 40,00,00,001 to Tk. 50,00,00,000",2021,Q1,504.00
"Tk. 40,00,00,001 to Tk. 50,00,00,000",2022,Q1,644
"Tk. 40,00,00,001 to Tk. 50,00,00,000",2023,Q1,646
"Tk. 40,00,00,001 to Tk. 50,00,00,000",2024,Q*-1,681
"Tk. 5,00,00,001 to Tk. 10,00,00,000",2018,Q1,8127.00
"Tk. 5,00,00,001 to Tk. 10,00,00,000",2019,Q1,8530.00
"Tk. 5,00,00,001 to Tk. 10,00,00,000",2020,Q1,9555.00
"Tk. 5,00,00,001 to Tk. 10,00,00,000",2021,Q1,10499.00
"Tk. 5,00,00,001 to Tk. 10,00,00,000",2022,Q1,11487
"Tk. 5,00,00,001 to Tk. 10,00,00,000",2023,Q1,12040
"Tk. 5,00,00,001 to Tk. 10,00,00,000",2024,Q*-1,12446
"Tk. 5,00,001 to Tk. 10,00,000",2018,Q1,1345543.00
"Tk. 5,00,001 to Tk. 10,00,000",2019,Q1,1490557.00
"Tk. 5,00,001 to Tk. 10,00,000",2020,Q1,1727692.00
"Tk. 5,00,001 to Tk. 10,00,000",2021,Q1,1991524.00
"Tk. 5,00,001 to Tk. 10,00,000",2022,Q1,2206642
"Tk. 5,00,001 to Tk. 10,00,000",2023,Q1,2401732
"Tk. 5,00,001 to Tk. 10,00,000",2024,Q*-1,2696142
"Tk. 5,001 to Tk. 10,000",2018,Q1,4120820.00
"Tk. 5,001 to Tk. 10,000",2019,Q1,3484116.00
"Tk. 5,001 to Tk. 10,000",2020,Q1,3873026.00
"Tk. 5,001 to Tk. 10,000",2021,Q1,7498758.00
"Tk. 5,001 to Tk. 10,000",2022,Q1,4838758
"Tk. 5,001 to Tk. 10,000",2023,Q1,4963913
"Tk. 5,001 to Tk. 10,000",2024,Q*-1,5637359
"Tk. 50,00,00,001 and above",2018,Q1,941.00
"Tk. 50,00,00,001 and above",2019,Q1,1149.00
"Tk. 50,00,00,001 and above",2020,Q1,1234.00
"Tk. 50,00,00,001 and above",2021,Q1,1370.00
"Tk. 50,00,00,001 and above",2022,Q1,1697
"Tk. 50,00,00,001 and above",2023,Q1,1758
"Tk. 50,00,00,001 and above",2024,Q*-1,1826
"Tk. 50,00,001 to Tk. 75,00,000",2018,Q1,64078.00
"Tk. 50,00,001 to Tk. 75,00,000",2019,Q1,72520.00
"Tk. 50,00,001 to Tk. 75,00,000",2020,Q1,81150.00
"Tk. 50,00,001 to Tk. 75,00,000",2021,Q1,101786.00
"Tk. 50,00,001 to Tk. 75,00,000",2022,Q1,119965
"Tk. 50,00,001 to Tk. 75,00,000",2023,Q1,136071
"Tk. 50,00,001 to Tk. 75,00,000",2024,Q*-1,149662
"Tk. 50,001 to Tk. 1,00,000",2018,Q1,4233009.00
"Tk. 50,001 to Tk. 1,00,000",2019,Q1,4194075.00
"Tk. 50,001 to Tk. 1,00,000",2020,Q1,5460882.00
"Tk. 50,001 to Tk. 1,00,000",2021,Q1,4914060.00
"Tk. 50,001 to Tk. 1,00,000",2022,Q1,4734630
"Tk. 50,001 to Tk. 1,00,000",2023,Q1,4895031
"Tk. 50,001 to Tk. 1,00,000",2024,Q*-1,5257687
"Tk. 75,00,001 to Tk. 1,00,00,000",2018,Q1,33765.00
"Tk. 75,00,001 to Tk. 1,00,00,000",2019,Q1,39122.00
"Tk. 75,00,001 to Tk. 1,00,00,000",2020,Q1,42564.00
"Tk. 75,00,001 to Tk. 1,00,00,000",2021,Q1,50978.00
"Tk. 75,00,001 to Tk. 1,00,00,000",2022,Q1,59329
"Tk. 75,00,001 to Tk. 1,00,00,000",2023,Q1,68682
"Tk. 75,00,001 to Tk. 1,00,00,000",2024,Q*-1,79563
"Upto Tk. 5,000",2018,Q1,63914167.00
"Upto Tk. 5,000",2019,Q1,72757784.00
"Upto Tk. 5,000",2020,Q1,80481317.00
"Upto Tk. 5,000",2021,Q1,81412456.00
"Upto Tk. 5,000",2022,Q1,95031584
"Upto Tk. 5,000",2023,Q1,103823179
"Upto Tk. 5,000",2024,Q*-1,113198345
